timestamp,vibration,temperature,failure
2023-01-01 00:00:00,0.5496714153011233,76.99677718293,0.0
2023-01-01 00:10:00,0.4861735698828815,74.62316841456385,0.0
2023-01-01 00:20:00,0.5647688538100692,70.29815184960087,0.0
2023-01-01 00:30:00,0.6523029856408026,66.76531611147213,0.0
2023-01-01 00:40:00,0.4765846625276664,73.49111656806795,0.0
2023-01-01 00:50:00,0.4765863043050819,71.96742692710875,0.0
2023-01-01 01:00:00,0.6579212815507391,74.47596610013866,0.0
2023-01-01 01:10:00,0.5767434729152909,73.17585900840984,0.0
2023-01-01 01:20:00,0.4530525614065048,75.24776357659667,0.0
2023-01-01 01:30:00,0.5542560043585965,67.32382394219717,0.0
2023-01-01 01:40:00,0.4536582307187538,76.58697032817163,0.0
2023-01-01 01:50:00,0.4534270246429743,70.987998023462,0.0
2023-01-01 02:00:00,0.5241962271566034,80.37630436312632,0.0
2023-01-01 02:10:00,0.3086719755342202,66.55406090955216,0.0
2023-01-01 02:20:00,0.3275082167486967,78.67981901582624,0.0
2023-01-01 02:30:00,0.4437712470759027,70.98955391731324,0.0
2023-01-01 02:40:00,0.39871688796655763,66.74290998192775,0.0
2023-01-01 02:50:00,0.5314247332595274,67.58057082972839,0.0
2023-01-01 03:00:00,0.4091975924478789,68.3982634590284,0.0
2023-01-01 03:10:00,0.3587696298664709,72.12082973200958,0.0
2023-01-01 03:20:00,0.6465648768921555,72.6141774401775,0.0
2023-01-01 03:30:00,0.47742236995134646,67.13149998030711,0.0
2023-01-01 03:40:00,0.5067528204687923,69.87822703869509,0.0
2023-01-01 03:50:00,0.3575251813786543,80.71135179305932,0.0
2023-01-01 04:00:00,0.44556172754748175,78.63771585050355,0.0
2023-01-01 04:10:00,0.5110922589709866,72.18161834837016,0.0
2023-01-01 04:20:00,0.3849006422577697,70.190017390841,0.0
2023-01-01 04:30:00,0.5375698018345672,70.60015663359131,0.0
2023-01-01 04:40:00,0.4399361310081195,73.06758986365209,0.0
2023-01-01 04:50:00,0.4708306250206723,64.88603717400797,0.0
2023-01-01 05:00:00,0.4398293387770603,68.71311731288327,0.0
2023-01-01 05:10:00,0.6852278184508938,61.65707963061205,0.0
2023-01-01 05:20:00,0.4986502775262066,71.99611561302639,0.0
2023-01-01 05:30:00,0.39422890710440994,73.2359796985137,0.0
2023-01-01 05:40:00,0.5822544912103189,67.58406768850313,0.0
2023-01-01 05:50:00,0.37791563500289777,77.86993381645016,0.0
2023-01-01 06:00:00,0.5208863595004756,63.8711716849883,0.0
2023-01-01 06:10:00,0.30403298761202247,62.6781255989509,0.0
2023-01-01 06:20:00,0.3671813951101569,71.12225909279987,0.0
2023-01-01 06:30:00,0.5196861235869124,75.23549151306077,0.0
2023-01-01 06:40:00,0.573846657999541,78.41963845728934,0.0
2023-01-01 06:50:00,0.5171368281189971,67.7055786856553,0.0
2023-01-01 07:00:00,0.48843517176117596,75.39340416715648,0.0
2023-01-01 07:10:00,0.4698896304410711,69.80745765249647,0.0
2023-01-01 07:20:00,0.35214780096325726,69.1368635002959,0.0
2023-01-01 07:30:00,0.4280155791605291,74.41829968743336,0.0
2023-01-01 07:40:00,0.45393612290402124,73.2616143920671,0.0
2023-01-01 07:50:00,0.6057122226218916,62.11803921507875,0.0
2023-01-01 08:00:00,0.5343618289568461,77.38270174862947,0.0
2023-01-01 08:10:00,0.3236959844637266,76.90045677073726,0.0
2023-01-01 08:20:00,0.5324083969394795,66.87218649245236,0.0
2023-01-01 08:30:00,0.4614917719583683,71.97901766718705,0.0
2023-01-01 08:40:00,0.4323077999694041,72.4701509314137,0.0
2023-01-01 08:50:00,0.5611676288840868,71.30336882911953,0.0
2023-01-01 09:00:00,0.6030999522495951,67.2484742307729,0.0
2023-01-01 09:10:00,0.5931280119116199,66.64188316030975,0.0
2023-01-01 09:20:00,0.41607824767773616,69.87222964504278,0.0
2023-01-01 09:30:00,0.46907876241487856,75.86364509629682,0.0
2023-01-01 09:40:00,0.5331263431403563,72.71800077297216,0.0
2023-01-01 09:50:00,0.5975545127122359,68.14692833956947,0.0
2023-01-01 10:00:00,0.452082576215471,73.85849355324173,0.0
2023-01-01 10:10:00,0.4814341023336183,55.75728689684962,0.0
